Date,Closing Price
2004-11-01,20.27
2004-11-02,20.325
2004-11-03,20.4135
2004-11-04,20.68
2004-11-05,20.7
2004-11-08,20.635
2004-11-09,20.62
2004-11-10,20.585
2004-11-11,20.25
2004-11-12,20.705
2004-11-15,20.29
2004-11-16,20.125
2004-11-17,20.14
2004-11-18,20.14
2004-11-19,19.955
2004-11-22,19.935
2004-11-23,19.855
2004-11-24,19.895
2004-11-26,19.93
2004-11-29,19.955
2004-11-30,19.6956
2004-12-01,19.935
2004-12-02,20.05
2004-12-03,20.35
2004-12-06,20.195
2004-12-07,20.17
2004-12-08,20.195
2004-12-09,20.405
2004-12-10,20.27
2004-12-13,20.4239
2004-12-14,20.65
2004-12-15,20.765
2004-12-16,20.5783
2004-12-17,20.475
2004-12-20,20.5
2004-12-21,20.5
2004-12-22,20.75
2004-12-23,20.755
2004-12-27,20.84
2004-12-28,20.925
2004-12-29,20.865
2004-12-30,20.825
2004-12-31,20.815
2005-01-03,20.815
2005-01-04,20.48
2005-01-05,20.3
2005-01-06,20.55
2005-01-07,20.535
2005-01-10,20.695
2005-01-11,20.55
2005-01-12,20.58
2005-01-13,20.35
2005-01-14,20.385
2005-01-18,20.625
2005-01-19,20.55
2005-01-20,20.705
2005-01-21,20.45
2005-01-24,20.48
2005-01-25,20.525
2005-01-26,20.833
2005-01-27,20.88
2005-01-28,20.745
2005-01-31,20.745
2005-02-01,20.71
2005-02-02,20.96
2005-02-03,20.865
2005-02-04,21.235
2005-02-07,21.255
2005-02-08,21.325
2005-02-09,21.3624
2005-02-10,21.25
2005-02-11,21.3907
2005-02-14,21.4271
2005-02-15,21.31
2005-02-16,21.585
2005-02-17,21.5355
2005-02-18,21.48
2005-02-22,21.395
2005-02-23,21.29
2005-02-24,21.34
2005-02-25,21.51
2005-02-28,21.4363
2005-03-01,21.635
2005-03-02,21.5001
2005-03-03,21.6276
2005-03-04,21.82
2005-03-07,21.86
2005-03-08,21.71
2005-03-09,21.5769
2005-03-10,21.545
2005-03-11,21.24
2005-03-14,21.17
2005-03-15,21.12
2005-03-16,20.97
2005-03-17,21.05
2005-03-18,20.75
2005-03-21,20.8
2005-03-22,20.685
2005-03-23,20.59
2005-03-24,20.6
2005-03-28,20.56
2005-03-29,20.695
2005-03-30,20.975
2005-03-31,20.835
2005-04-01,20.695
2005-04-04,20.7312
2005-04-05,20.93
2005-04-06,20.855
2005-04-07,21.13
2005-04-08,21.05
2005-04-11,20.945
2005-04-12,21.165
2005-04-13,21.05
2005-04-14,21.035
2005-04-15,20.75
2005-04-18,20.5
2005-04-19,21.2
2005-04-20,21.17
2005-04-21,20.99
2005-04-22,21.065
2005-04-25,21.33
2005-04-26,21.48
2005-04-27,21.415
2005-04-28,21.345
2005-04-29,21.72
2005-05-02,21.7933
2005-05-03,21.89
2005-05-04,21.965
2005-05-05,21.9973
2005-05-06,22.075
2005-05-09,22.285
2005-05-10,22.025
2005-05-11,22.135
2005-05-12,22.085
2005-05-13,22.035
2005-05-16,22.1224
2005-05-17,22.205
2005-05-18,22.46
2005-05-19,22.62
2005-05-20,22.525
2005-05-23,22.485
2005-05-24,22.51
2005-05-25,22.45
2005-05-26,22.445
2005-05-27,22.4725
2005-05-31,22.3028
2005-06-01,22.31
2005-06-02,22.39
2005-06-03,22.05
2005-06-06,21.985
2005-06-07,22.065
2005-06-08,21.96
2005-06-09,21.825
2005-06-10,21.97
2005-06-13,21.795
2005-06-14,21.8681
2005-06-15,21.82
2005-06-16,21.905
2005-06-17,22.025
2005-06-20,21.955
2005-06-21,21.84
2005-06-22,21.715
2005-06-23,21.535
2005-06-24,21.095
2005-06-27,21.165
2005-06-28,21.4285
2005-06-29,21.25
2005-06-30,21.35
2005-07-01,21.105
2005-07-05,21.2
2005-07-06,20.975
2005-07-07,20.88
2005-07-08,21.345
2005-07-11,21.385
2005-07-12,21.415
2005-07-13,21.465
2005-07-14,21.59
2005-07-15,21.54
2005-07-18,21.465
2005-07-19,21.665
2005-07-20,21.665
2005-07-21,21.975
2005-07-22,22.015
2005-07-25,21.825
2005-07-26,21.845
2005-07-27,22.005
2005-07-28,21.715
2005-07-29,21.885
2005-08-01,21.935
2005-08-02,22.095
2005-08-03,22.25
2005-08-04,22.18
2005-08-05,22.18
2005-08-08,21.835
2005-08-09,22.05
2005-08-10,21.95
2005-08-11,22.055
2005-08-12,21.79
2005-08-15,21.77
2005-08-16,21.681
2005-08-17,21.6554
2005-08-18,21.775
2005-08-19,22.195
2005-08-22,22.175
2005-08-23,22.095
2005-08-24,21.915
2005-08-25,21.905
2005-08-26,21.94
2005-08-29,22.0
2005-08-30,21.695
2005-08-31,21.95
2005-09-01,21.94
2005-09-02,21.95
2005-09-06,22.26
2005-09-07,22.325
2005-09-08,22.14
2005-09-09,22.025
2005-09-12,22.125
2005-09-13,21.95
2005-09-14,21.76
2005-09-15,21.7975
2005-09-16,21.69
2005-09-19,21.68
2005-09-20,21.45
2005-09-21,21.125
2005-09-22,20.96
2005-09-23,21.1751
2005-09-26,21.275
2005-09-27,21.165
2005-09-28,21.435
2005-09-29,21.55
2005-09-30,21.595
2005-10-03,21.605
2005-10-04,21.52
2005-10-05,21.31
2005-10-06,21.355
2005-10-07,21.1
2005-10-10,20.99
2005-10-11,20.9038
2005-10-12,20.86
2005-10-13,20.86
2005-10-14,21.04
2005-10-17,21.045
2005-10-18,20.875
2005-10-19,20.7913
2005-10-20,21.04
2005-10-21,20.965
2005-10-24,21.2
2005-10-25,21.23
2005-10-26,21.175
2005-10-27,21.075
2005-10-28,21.525
2005-10-31,21.39
2005-11-01,21.3391
2005-11-02,21.28
2005-11-03,21.25
2005-11-04,21.125
2005-11-07,21.205
2005-11-08,21.07
2005-11-09,21.09
2005-11-10,21.26
2005-11-11,21.38
2005-11-14,21.29
2005-11-15,21.23
2005-11-16,21.07
2005-11-17,20.935
2005-11-18,21.1
2005-11-21,21.075
2005-11-22,21.16
2005-11-23,21.325
2005-11-25,21.4
2005-11-28,21.39
2005-11-29,21.53
2005-11-30,21.4652
2005-12-01,21.42
2005-12-02,21.41
2005-12-05,21.325
2005-12-06,21.27
2005-12-07,21.1
2005-12-08,20.94
2005-12-09,20.755
2005-12-12,20.575
2005-12-13,20.48
2005-12-14,20.545
2005-12-15,20.58
2005-12-16,20.5968
2005-12-19,20.745
2005-12-20,20.61
2005-12-21,20.605
2005-12-22,20.675
2005-12-23,20.555
2005-12-27,20.485
2005-12-28,20.395
2005-12-29,20.3
2005-12-30,20.155
2006-01-03,20.45
2006-01-04,20.41
2006-01-05,20.5
2006-01-06,20.745
2006-01-09,20.83
2006-01-10,20.825
2006-01-11,20.575
2006-01-12,20.55
2006-01-13,20.6
2006-01-17,20.35
2006-01-18,20.4204
2006-01-19,20.465
2006-01-20,20.045
2006-01-23,20.25
2006-01-24,20.45
2006-01-25,20.57
2006-01-26,20.725
2006-01-27,20.985
2006-01-30,20.88
2006-01-31,20.69
2006-02-01,20.7379
2006-02-02,20.6515
2006-02-03,20.44
2006-02-06,20.47
2006-02-07,20.515
2006-02-08,20.6144
2006-02-09,20.5
2006-02-10,20.5794
2006-02-13,20.375
2006-02-14,20.675
2006-02-15,20.67
2006-02-16,20.8
2006-02-17,20.8942
2006-02-21,20.925
2006-02-22,21.04
2006-02-23,21.015
2006-02-24,21.115
2006-02-27,21.2648
2006-02-28,20.963
2006-03-01,21.155
2006-03-02,20.96
2006-03-03,20.9
2006-03-06,20.845
2006-03-07,20.9
2006-03-08,21.12
2006-03-09,21.29
2006-03-10,21.495
2006-03-13,21.245
2006-03-14,21.385
2006-03-15,21.365
2006-03-16,21.345
2006-03-17,21.395
2006-03-20,21.445
2006-03-21,21.375
2006-03-22,21.385
2006-03-23,21.2048
2006-03-24,21.33
2006-03-27,21.195
2006-03-28,21.09
2006-03-29,21.03
2006-03-30,21.04
2006-03-31,20.935
2006-04-03,20.95
2006-04-04,21.04
2006-04-05,20.975
2006-04-06,20.93
2006-04-07,20.675
2006-04-10,20.74
2006-04-11,20.625
2006-04-12,20.575
2006-04-13,20.63
2006-04-17,20.52
2006-04-18,20.65
2006-04-19,20.845
2006-04-20,20.905
2006-04-21,20.925
2006-04-24,20.765
2006-04-25,20.68
2006-04-26,20.865
2006-04-27,21.025
2006-04-28,20.98
2006-05-01,20.99
2006-05-02,21.125
2006-05-03,20.96
2006-05-04,21.05
2006-05-05,21.04
2006-05-08,21.685
2006-05-09,21.835
2006-05-10,21.79
2006-05-11,21.69
2006-05-12,21.59
2006-05-15,21.97
2006-05-16,21.9197
2006-05-17,21.85
2006-05-18,21.775
2006-05-19,21.825
2006-05-22,21.8
2006-05-23,21.78
2006-05-24,22.015
2006-05-25,22.185
2006-05-26,22.245
2006-05-30,21.875
2006-05-31,22.015
2006-06-01,21.96
2006-06-02,21.945
2006-06-05,21.715
2006-06-06,21.75
2006-06-07,21.75
2006-06-08,21.7
2006-06-09,21.77
2006-06-12,21.65
2006-06-13,21.655
2006-06-14,21.405
2006-06-15,21.4004
2006-06-16,21.63
2006-06-19,21.4528
2006-06-20,21.4
2006-06-21,21.505
2006-06-22,21.435
2006-06-23,21.375
2006-06-26,21.415
2006-06-27,21.255
2006-06-28,21.21
2006-06-29,21.53
2006-06-30,21.51
2006-07-03,21.685
2006-07-05,21.5097
2006-07-06,21.665
2006-07-07,21.595
2006-07-10,21.815
2006-07-11,21.905
2006-07-12,21.785
2006-07-13,21.25
2006-07-14,21.315
2006-07-17,21.35
2006-07-18,21.785
2006-07-19,21.915
2006-07-20,22.175
2006-07-21,21.875
2006-07-24,22.0
2006-07-25,22.125
2006-07-26,22.225
2006-07-27,22.155
2006-07-28,22.26
2006-07-31,22.25
2006-08-01,22.155
2006-08-02,22.135
2006-08-03,22.01
2006-08-04,21.875
2006-08-07,21.805
2006-08-08,22.025
2006-08-09,21.865
2006-08-10,21.95
2006-08-11,21.88
2006-08-14,21.995
2006-08-15,22.16
2006-08-16,22.165
2006-08-17,22.09
2006-08-18,22.175
2006-08-21,22.17
2006-08-22,22.205
2006-08-23,22.16
2006-08-24,22.255
2006-08-25,22.26
2006-08-28,22.355
2006-08-29,22.57
2006-08-30,22.4614
2006-08-31,22.55
2006-09-01,22.535
2006-09-05,22.5074
2006-09-06,22.35
2006-09-07,22.245
2006-09-08,22.2998
2006-09-11,22.255
2006-09-12,22.39
2006-09-13,22.31
2006-09-14,22.29
2006-09-15,22.305
2006-09-18,22.22
2006-09-19,22.19
2006-09-20,22.225
2006-09-21,22.1
2006-09-22,21.995
2006-09-25,22.2
2006-09-26,22.375
2006-09-27,22.355
2006-09-28,22.475
2006-09-29,22.34
2006-10-02,22.25
2006-10-03,22.3
2006-10-04,22.425
2006-10-05,22.4149
2006-10-06,22.38
2006-10-09,22.21
2006-10-10,22.03
2006-10-11,22.06
2006-10-12,22.025
2006-10-13,22.01
2006-10-16,22.15
2006-10-17,21.895
2006-10-18,21.925
2006-10-19,22.455
2006-10-20,23.365
2006-10-23,23.55
2006-10-24,23.514
2006-10-25,23.675
2006-10-26,23.7
2006-10-27,23.435
2006-10-30,23.38
2006-10-31,23.36
2006-11-01,23.355
2006-11-02,23.355
2006-11-03,23.25
2006-11-06,23.355
2006-11-07,23.45
2006-11-08,23.48
2006-11-09,22.81
2006-11-10,23.23
2006-11-13,23.205
2006-11-14,23.276
2006-11-15,23.325
2006-11-16,23.595
2006-11-17,23.63
2006-11-20,23.53
2006-11-21,23.485
2006-11-22,23.55
2006-11-24,23.46
2006-11-27,23.275
2006-11-28,23.3391
2006-11-29,23.32
2006-11-30,23.415
2006-12-01,23.285
2006-12-04,23.415
2006-12-05,23.975
2006-12-06,24.189
2006-12-07,24.36
2006-12-08,24.355
2006-12-11,24.405
2006-12-12,24.45
2006-12-13,24.435
2006-12-14,24.5
2006-12-15,24.465
2006-12-18,24.315
2006-12-19,24.375
2006-12-20,24.375
2006-12-21,24.33
2006-12-22,24.19
2006-12-26,24.275
2006-12-27,24.345
2006-12-28,24.27
2006-12-29,24.125
2007-01-03,24.315
2007-01-04,24.3
2007-01-05,24.13
2007-01-08,24.28
2007-01-09,24.305
2007-01-10,24.3392
2007-01-11,24.37
2007-01-12,24.275
2007-01-16,24.25
2007-01-17,24.3
2007-01-18,24.175
2007-01-19,24.1236
2007-01-22,24.01
2007-01-23,24.06
2007-01-24,24.06
2007-01-25,23.97
2007-01-26,23.915
2007-01-29,23.855
2007-01-30,23.9
2007-01-31,23.94
2007-02-01,24.05
2007-02-02,24.125
2007-02-05,23.95
2007-02-06,24.02
2007-02-07,24.015
2007-02-08,23.89
2007-02-09,23.88
2007-02-12,23.985
2007-02-13,24.105
2007-02-14,23.925
2007-02-15,23.9098
2007-02-16,23.935
2007-02-20,23.89
2007-02-21,23.785
2007-02-22,23.655
2007-02-23,23.6
2007-02-26,23.86
2007-02-27,23.045
2007-02-28,23.34
2007-03-01,23.365
2007-03-02,22.935
2007-03-05,23.05
2007-03-06,23.465
2007-03-07,23.38
2007-03-08,23.575
2007-03-09,23.785
2007-03-12,23.845
2007-03-13,23.515
2007-03-14,23.525
2007-03-15,23.25
2007-03-16,23.6049
2007-03-19,23.675
2007-03-20,23.81
2007-03-21,24.13
2007-03-22,24.125
2007-03-23,24.03
2007-03-26,24.076
2007-03-27,23.6
2007-03-28,23.955
2007-03-29,24.045
2007-03-30,23.905
2007-04-02,24.255
2007-04-03,24.495
2007-04-04,24.73
2007-04-05,24.76
2007-04-09,24.83
2007-04-10,25.1
2007-04-11,24.82
2007-04-12,24.835
2007-04-13,25.02
2007-04-16,25.4
2007-04-17,25.785
2007-04-18,25.835
2007-04-19,25.875
2007-04-20,26.045
2007-04-23,25.95
2007-04-24,25.96
2007-04-25,26.015
2007-04-26,26.125
2007-04-27,25.98
2007-04-30,26.11
2007-05-01,26.32
2007-05-02,26.355
2007-05-03,26.455
2007-05-04,26.5
2007-05-07,26.75
2007-05-08,26.535
2007-05-09,26.55
2007-05-10,26.24
2007-05-11,26.345
2007-05-14,26.3
2007-05-15,26.125
2007-05-16,26.465
2007-05-17,26.1
2007-05-18,26.315
2007-05-21,25.955
2007-05-22,25.875
2007-05-23,25.665
2007-05-24,25.785
2007-05-25,25.935
2007-05-29,26.09
2007-05-30,26.525
2007-05-31,26.495
2007-06-01,26.3757
2007-06-04,26.335
2007-06-05,26.16
2007-06-06,26.01
2007-06-07,25.625
2007-06-08,25.835
2007-06-11,25.82
2007-06-12,25.57
2007-06-13,25.68
2007-06-14,25.655
2007-06-15,25.79
2007-06-18,25.8754
2007-06-19,25.695
2007-06-20,25.745
2007-06-21,26.045
2007-06-22,25.81
2007-06-25,25.885
2007-06-26,25.9
2007-06-27,26.22
2007-06-28,26.315
2007-06-29,26.215
2007-07-02,26.28
2007-07-03,26.45
2007-07-05,26.335
2007-07-06,26.3
2007-07-09,26.3
2007-07-10,26.0
2007-07-11,26.045
2007-07-12,26.12
2007-07-13,26.735
2007-07-16,27.125
2007-07-17,26.45
2007-07-18,26.72
2007-07-19,26.835
2007-07-20,26.205
2007-07-23,26.665
2007-07-24,26.63
2007-07-25,27.0
2007-07-26,26.555
2007-07-27,26.27
2007-07-30,26.195
2007-07-31,26.055
2007-08-01,26.635
2007-08-02,26.83
2007-08-03,26.64
2007-08-06,27.0
2007-08-07,27.23
2007-08-08,27.93
2007-08-09,27.91
2007-08-10,27.925
2007-08-13,27.26
2007-08-14,27.075
2007-08-15,26.915
2007-08-16,26.8
2007-08-17,27.26
2007-08-20,27.26
2007-08-21,27.01
2007-08-22,26.975
2007-08-23,26.98
2007-08-24,27.075
2007-08-27,27.005
2007-08-28,26.665
2007-08-29,26.755
2007-08-30,26.67
2007-08-31,26.89
2007-09-04,27.185
2007-09-05,26.865
2007-09-06,27.33
2007-09-07,27.295
2007-09-10,27.285
2007-09-11,27.83
2007-09-12,27.92
2007-09-13,27.935
2007-09-14,28.2
2007-09-17,27.64
2007-09-18,28.15
2007-09-19,28.31
2007-09-20,28.155
2007-09-21,28.375
2007-09-24,28.35
2007-09-25,28.51
2007-09-26,28.675
2007-09-27,28.665
2007-09-28,28.85
2007-10-01,28.95
2007-10-02,28.96
2007-10-03,28.7823
2007-10-04,28.8758
2007-10-05,29.035
2007-10-08,28.9
2007-10-09,29.05
2007-10-10,28.935
2007-10-11,28.595
2007-10-12,29.075
2007-10-15,28.82
2007-10-16,28.75
2007-10-17,29.5
2007-10-18,29.82
2007-10-19,29.38
2007-10-22,29.625
2007-10-23,29.875
2007-10-24,30.09
2007-10-25,30.75
2007-10-26,30.795
2007-10-29,30.85
2007-10-30,30.85
2007-10-31,30.79
2007-11-01,30.465
2007-11-02,30.255
2007-11-05,30.28
2007-11-06,30.505
2007-11-07,30.125
2007-11-08,30.73
2007-11-09,30.45
2007-11-12,29.805
2007-11-13,30.55
2007-11-14,30.825
2007-11-15,30.975
2007-11-16,31.31
2007-11-19,31.19
2007-11-20,31.62
2007-11-21,31.005
2007-11-23,31.15
2007-11-26,31.09
2007-11-27,31.485
2007-11-28,31.46
2007-11-29,31.375
2007-11-30,31.125
2007-12-03,31.1
2007-12-04,31.35
2007-12-05,31.75
2007-12-06,31.575
2007-12-07,31.5735
2007-12-10,31.665
2007-12-11,31.485
2007-12-12,31.9
2007-12-13,31.95
2007-12-14,31.9
2007-12-17,31.235
2007-12-18,31.11
2007-12-19,31.435
2007-12-20,31.14
2007-12-21,31.495
2007-12-24,31.605
2007-12-26,31.505
2007-12-27,31.15
2007-12-28,31.135
2007-12-31,30.65
2008-01-02,30.55
2008-01-03,30.85
2008-01-04,30.905
2008-01-07,31.655
2008-01-08,32.0
2008-01-09,32.635
2008-01-10,32.75
2008-01-11,31.885
2008-01-14,32.15
2008-01-15,31.655
2008-01-16,31.325
2008-01-17,30.9
2008-01-18,30.37
2008-01-22,29.5
2008-01-23,29.5
2008-01-24,30.0
2008-01-25,29.105
2008-01-28,29.555
2008-01-29,29.075
2008-01-30,28.875
2008-01-31,29.41
2008-02-01,29.9
2008-02-04,29.28
2008-02-05,28.8
2008-02-06,28.92
2008-02-07,29.45
2008-02-08,29.825
2008-02-11,29.825
2008-02-12,30.05
2008-02-13,29.98
2008-02-14,29.3
2008-02-15,29.25
2008-02-19,29.1
2008-02-20,29.025
2008-02-21,29.065
2008-02-22,29.1
2008-02-25,29.385
2008-02-26,29.715
2008-02-27,29.76
2008-02-28,29.725
2008-02-29,29.23
2008-03-03,29.51
2008-03-04,29.685
2008-03-05,29.7925
2008-03-06,29.55
2008-03-07,29.425
2008-03-10,29.25
2008-03-11,29.795
2008-03-12,29.595
2008-03-13,29.465
2008-03-14,28.795
2008-03-17,29.045
2008-03-18,29.83
2008-03-19,29.715
2008-03-20,30.575
2008-03-24,30.59
2008-03-25,30.705
2008-03-26,30.595
2008-03-27,30.655
2008-03-28,30.475
2008-03-31,30.4341
2008-04-01,30.7
2008-04-02,30.23
2008-04-03,30.275
2008-04-04,30.1265
2008-04-07,30.17
2008-04-08,30.255
2008-04-09,30.575
2008-04-10,30.665
2008-04-11,30.145
2008-04-14,30.45
2008-04-15,30.7
2008-04-16,30.575
2008-04-17,30.34
2008-04-18,30.015
2008-04-21,30.1865
2008-04-22,29.945
2008-04-23,30.085
2008-04-24,30.125
2008-04-25,29.685
2008-04-28,29.425
2008-04-29,29.36
2008-04-30,29.435
2008-05-01,29.545
2008-05-02,29.36
2008-05-05,29.165
2008-05-06,29.125
2008-05-07,28.6
2008-05-08,28.11
2008-05-09,28.045
2008-05-12,28.205
2008-05-13,28.415
2008-05-14,28.325
2008-05-15,28.505
2008-05-16,28.56
2008-05-19,28.75
2008-05-20,28.545
2008-05-21,28.325
2008-05-22,29.05
2008-05-23,29.315
2008-05-27,29.265
2008-05-28,28.75
2008-05-29,28.935
2008-05-30,28.605
2008-06-02,28.6
2008-06-03,28.2
2008-06-04,28.255
2008-06-05,28.575
2008-06-06,27.9
2008-06-09,27.9
2008-06-10,28.94
2008-06-11,28.57
2008-06-12,28.57
2008-06-13,27.725
2008-06-16,27.225
2008-06-17,27.08
2008-06-18,26.7
2008-06-19,26.68
2008-06-20,26.83
2008-06-23,26.425
2008-06-24,26.585
2008-06-25,27.05
2008-06-26,26.575
2008-06-27,26.045
2008-06-30,25.99
2008-07-01,25.425
2008-07-02,25.525
2008-07-03,25.74
2008-07-07,25.645
2008-07-08,25.7
2008-07-09,25.55
2008-07-10,24.99
2008-07-11,25.115
2008-07-14,25.55
2008-07-15,25.83
2008-07-16,26.225
2008-07-17,25.25
2008-07-18,24.95
2008-07-21,24.725
2008-07-22,25.675
2008-07-23,26.25
2008-07-24,25.93
2008-07-25,26.03
2008-07-28,25.5955
2008-07-29,25.785
2008-07-30,25.655
2008-07-31,25.75
2008-08-01,26.56
2008-08-04,26.93
2008-08-05,27.44
2008-08-06,27.6934
2008-08-07,27.005
2008-08-08,27.58
2008-08-11,27.675
2008-08-12,27.395
2008-08-13,27.605
2008-08-14,27.525
2008-08-15,27.53
2008-08-18,27.165
2008-08-19,27.1498
2008-08-20,27.175
2008-08-21,26.755
2008-08-22,27.185
